delta,theta,alpha,beta,gamma,class
20.498,15.293,15.959,21.969,18.624,0
19.826,15.355,17.344,24.764,25.798,0
23.311,19.473,16.588,21.452,22.068,0
17.397,12.833,16.131,23.605,25.906,0
24.354,14.59,14.31,20.973,21.495,0
24.366,12.702,12.854,22.989,21.413,0
18.579,15.798,15.014,25.166,21.745,0
15.213,10.711,10.829,14.451,17.164,0
17.194,13.081,13.724,13.41,10.306,0
30.883,16.87,12.574,14.899,14.914,0
18.539,16.566,17.862,17.312,13.165,0
16.691,18.492,18.328,20.053,12.325,0
14.015,14.126,15.49,16.66,10.822,0
27.495,17.319,15.458,15.907,14.412,0
16.574,10.64,10.179,10.283,10.661,0
28.509,19.703,15.026,17.396,19.444,0
12.455,14.022,14.317,13.295,10.395,0
33.201,20.078,17.57,20.639,21.004,0
15.076,13.808,13.711,14.669,10.548,0
14.042,9.4258,10.277,10.635,11.505,0
16.892,12.899,10.089,10.512,11.639,0
16.988,12.529,10.015,12.66,10.973,0
27.913,17.072,18.039,20.697,20.683,0
13.663,12.894,11.71,15.055,18.446,0
32.737,17.856,15.878,17.711,23.016,0
30.654,18.852,20.879,23.638,22.307,0
12.639,9.8955,13.06,17.456,20.889,0
20.057,12.391,11.825,13.447,14.921,0
19.577,13.095,14.487,18.036,21.115,0
26.094,12.704,14.045,18.917,25.857,0
12.191,12.239,13.927,13.975,10.764,0
10.697,11.703,9.5241,12.895,11.799,0
17.634,15.408,14.858,18.708,22.252,0
21.594,15.139,15.336,18.165,19.629,0
40.833,18.909,15.06,17.93,21.715,0
27.761,16.359,17.911,20.752,21.736,0
25.654,15.54,14.7,18.09,23.039,0
8.5643,7.7347,9.1947,10.493,11.562,0
37.996,20.826,16.795,20.537,21.567,0
16.18,9.7589,11.904,15.82,15.893,0
26.844,20.034,16.013,21.042,18.031,0
10.145,7.2168,9.342,10.909,12.058,0
10.897,11.908,12.879,14.586,15.574,0
20.115,15.186,18.799,19.567,20.513,0
22.358,12.978,14.033,18.88,17.842,0
22.063,14.349,12.719,16.935,18.66,0
22.882,14.905,16.814,19.05,18.679,0
19.325,17.739,15.867,19.369,21.25,0
11.103,10.406,14.029,15.962,16.03,0
28.733,16.165,17.963,22.597,21.409,0
21.303,10.757,12.243,19.01,18.57,0
13.906,9.8566,12.564,17.384,21.119,0
17.4,9.2923,10.306,14.826,13.444,0
35.001,17.296,16.479,19.305,23.463,0
19.676,11.853,15.55,22.21,23.619,0
27.956,17.066,14.479,21.076,23.735,0
34.08,13.504,16.435,18.636,21.129,0
19.424,12.896,14.497,18.56,18.028,0
17.045,11.615,18.489,18.838,14.233,0
13.029,10.146,18.039,15.682,14.44,0
8.3714,7.758,9.3258,10.934,11.561,0
29.416,18.553,21.629,21.068,22.363,0
14.676,13.296,13.022,18.273,13.774,0
22.977,12.723,14.366,20.83,20.937,0
13.548,9.6657,12.176,18.68,17.611,0
11.248,7.4127,8.0588,12.67,12.223,0
26.297,17.984,15.558,18.771,22.269,0
20.518,15.508,15.468,18.193,18.777,0
28.842,18.018,16.355,19.705,23.733,0
24.461,17.21,16.507,21.199,19.553,0
32.47,19.876,15.861,20.858,24.151,0
20.213,13.393,15.595,22.073,22.292,0
11.113,8.5043,9.8588,11.832,12.525,0
18.646,17.147,15.961,18.825,17.871,0
23.546,14.082,17.273,19.942,18.144,0
19.088,12.482,11.788,15.736,15.73,0
26.781,14.972,19.096,24.123,24.005,0
13.444,9.108,14.707,18.635,18.681,0
19.988,10.99,12.303,17.794,18.391,0
9.797,6.9352,7.6662,10.724,11.945,0
19.11,11.454,17.449,18.687,18.496,0
20.627,14.226,15.976,23.319,24.712,0
15.717,9.8535,8.9404,14.366,14.692,0
21.192,13.534,12.194,17.238,17.728,0
20.535,17.959,15.318,20.536,21.305,0
19.146,13.686,13.928,18.415,21.248,0
16.814,11.863,12.869,18.198,19.329,0
22.301,14.345,15.401,20.14,19.176,0
19.013,11.546,11.824,17.32,16.994,0
21.07,12.112,17.049,23.262,24.68,0
23.454,14.947,15.099,21.441,20.222,0
18.887,15.548,14.385,18.076,20.176,0
18.082,11.977,14.127,23.102,22.777,0
29.202,18.651,15.832,25.242,22.595,0
18.221,18.134,17.017,20.774,22.931,0
16.378,14.97,15.095,20.971,24.424,0
19.269,14.218,14.03,22.551,17.776,0
23.25,12.834,13.296,18.406,21.826,0
17.906,13.379,15.252,23.619,23.203,0
20.608,11.647,16.505,19.474,21.041,0
80.224,169.59,248.41,213.64,272.17,1
114.44,171.95,250.86,210.25,296.32,1
45.105,97.367,162.83,139.83,258.97,1
19.528,27.693,82.246,113.41,64.695,1
71.244,109.98,207.36,189.07,108.92,1
24.386,40.87,68.648,82.16,43.104,1
133.24,90.493,69.514,75.795,114.12,1
27.956,29.864,180.55,321.71,155.29,1
37.878,27.067,190.13,222.99,140.38,1
58.97,98.621,136.67,206.66,421.11,1
44.574,81.023,137.13,218.03,208.77,1
50.215,90.095,279.92,337.64,155.48,1
28.164,29.999,234.21,379.34,284.3,1
65.671,50.683,70.605,68.041,49.153,1
120.89,118.61,64.322,81.197,73.446,1
74.682,52.38,38.025,25.065,22.602,1
116.96,204.79,304.47,268.52,320.81,1
70.704,78.738,55.431,55.978,57.25,1
55.208,124.56,288.04,257,181.79,1
18.805,19.762,78.449,143.05,91.801,1
27.157,56.308,71.984,62.304,44.01,1
30.748,54.368,102.13,90.261,110.24,1
32.127,83.606,125.39,93.803,105.86,1
56.038,62.581,153.38,183.73,138.02,1
65.366,194.3,195.61,159.68,145.02,1
16.472,24.858,99.639,178.39,78.946,1
86.192,124.34,237.27,256.42,347.74,1
55.013,94.175,348.92,256.97,156.06,1
87.751,107.95,60.915,60.593,70.788,1
67.92,80.645,166.17,290.81,280.83,1
25.098,25.361,156.25,203.48,97.814,1
22.624,55.568,51.962,56.488,39.078,1
53.385,110.48,241.61,197.66,96.773,1
63.293,74.112,194.19,208.95,200.48,1
100.92,124.16,193.35,198.82,383.94,1
26.473,33.33,104.64,132.42,69.354,1
97.476,188.18,275.04,253.76,371.91,1
71.179,71.668,80.466,84.067,66.494,1
16.456,17.217,57.025,75.779,38.679,1
83.971,138.81,71.527,49.533,65.013,1
85.678,245.75,199.35,169.66,202.86,1
31.65,48.326,153.59,236.86,148.65,1
35.671,32.454,61.388,68.474,33.22,1
57.571,75.275,247.12,231.02,149.22,1
118.98,106.22,72.326,45.808,58.786,1
38.54,43.622,158.93,185.27,115.7,1
68.605,133.52,195.53,232.93,434.57,1
33.594,41.361,152.61,161.37,87.383,1
72.735,105.97,161.57,303.19,299.03,1
22.626,28.249,113.79,200,129.78,1
47.091,58.656,71.761,60.676,43.468,1
34.214,66.034,122.75,99.817,157.81,1
103.23,130,90.416,83.939,88.822,1
16.12,32.882,97.928,169.25,147.63,1
40.033,55.981,83.529,83.152,43.21,1
32.609,71.173,75.309,92.123,66.683,1
26.573,34.543,133.71,196.51,117.43,1
45.594,103.02,199.2,173.99,106.52,1
110.82,116.74,405.2,349.47,235.62,1
184.96,265.99,200.19,193.01,222.06,1
33.878,14.167,88.877,154.49,160.74,1
68.195,81.535,155.85,185.35,114.5,1
20.826,27.076,59.338,87.873,54.749,1
49.833,49.122,67.431,70.623,51.502,1
162.95,171.08,217.08,163.33,105.48,1
53.852,78.271,178.79,162.98,103.99,1
63.674,141.04,273.53,299.4,211.71,1
70.577,130.41,191.6,341.58,334.78,1
85.374,142.74,82.765,87.613,98.196,1
18.189,25.158,92.877,145.96,62.76,1
83.424,77.959,51.492,65.058,47.214,1
23.114,38.605,123.59,186.53,97.731,1
44.067,132.61,202.86,174.74,109.33,1
57.152,56.991,35.083,37.542,45.193,1
24.758,33.033,101.65,148.05,70.753,1
79.341,145.4,196.41,197.93,338.67,1
37.199,44.724,55.071,62.499,47.161,1
25.766,43.755,62.119,73.102,61.828,1
78.263,79.708,261.08,321.6,260.3,1
26.296,41.899,265.34,389.04,204.98,1
109.63,244.15,242.86,182.36,181.14,1
35.711,28.823,184.35,305.54,161.11,1
19.551,16.668,39.098,58.899,53.537,1
77.957,83.19,52.529,43.368,36.346,1
59.134,121.46,203.02,202.25,286.58,1
26.212,30.795,47.475,104.22,112.82,1
56.917,122.36,256.07,209.45,105.48,1
24.592,31.788,88.43,140.23,68.316,1
83.475,131.69,66.752,50.186,60.8,1
52.316,82.359,101.98,125.97,173.84,1
61.414,73.414,287.78,217.71,158,1
36.73,79.152,168.64,134.45,115.29,1
146.12,262.28,233.73,188.36,226.27,1
30.962,44.822,143.36,214.47,135.44,1
18.092,23.269,89.985,161.96,117.93,1
23.373,31.777,52.279,74.37,41.096,1
27.581,40.995,275.87,420.52,213.39,1
22.768,37.256,135.56,213.31,137.05,1
62.569,82.679,140.21,226.82,228.83,1
43.48,33.752,138.94,177.48,108.31,1
